,doc_id,agreement_id,sentence_number,entity_type,entity_named,entity_affiliated_org,entity_affiliated_org_abr
0,0,1321,0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
2,0,1321,0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
5,0,1321,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
9,0,1321,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
10,0,1321,1,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
13,0,1321,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
14,0,1321,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
17,0,1321,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
18,0,1321,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
21,0,1321,2,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
25,0,1321,3,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
26,0,1321,3,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
36,0,1321,6,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
37,0,1321,7,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
38,0,1321,7,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
41,0,1321,8,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
43,0,1321,8,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
44,0,1321,8,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
45,0,1321,10,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
46,0,1321,10,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
47,0,1321,10,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
49,0,1321,11,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
50,0,1321,11,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
56,0,1321,19,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
57,0,1321,19,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
65,0,1321,21,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
66,0,1321,23,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
69,0,1321,25,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
70,0,1321,27,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
71,0,1321,27,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
72,0,1321,27,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
74,0,1321,27,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
75,0,1321,29,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
76,0,1321,29,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
77,0,1321,30,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
79,0,1321,32,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
80,0,1321,32,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
81,0,1321,32,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
82,0,1321,32,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
83,0,1321,32,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
84,0,1321,35,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
85,0,1321,35,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
86,0,1321,35,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
88,0,1321,35,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
90,0,1321,35,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
91,0,1321,37,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
93,0,1321,39,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
95,0,1321,41,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
99,0,1321,45,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
100,0,1321,45,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
102,0,1321,50,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
104,0,1321,52,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
106,0,1321,54,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
107,0,1321,54,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
108,0,1321,54,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
109,0,1321,62,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
111,0,1321,64,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
113,0,1321,64,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
114,0,1321,64,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
115,0,1321,64,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
123,1,1436,0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
124,1,1436,0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
125,1,1436,0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
131,1,1436,6,ORG,Tatmadaw,Tatmadaw,Tatmadaw
136,1,1436,17,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
139,1,1436,22,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
140,1,1436,23,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
142,1,1436,23,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
143,1,1436,25,ORG,Tatmadaw,Tatmadaw,Tatmadaw
145,1,1436,27,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
146,1,1436,29,ORG,Tatmadaw,Tatmadaw,Tatmadaw
148,1,1436,35,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
149,1,1436,43,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
150,1,1436,45,ORG,Tatmadaw,Tatmadaw,Tatmadaw
151,1,1436,45,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
152,1,1436,48,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
153,1,1436,52,ORG,Tatmadaw,Tatmadaw,Tatmadaw
154,1,1436,55,ORG,Tatmadaw,Tatmadaw,Tatmadaw
159,1,1436,77,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
160,1,1436,77,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
162,1,1436,77,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
163,1,1436,82,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
164,1,1436,83,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
165,1,1436,83,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
166,1,1436,83,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
167,1,1436,83,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
168,1,1436,83,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
169,1,1436,84,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
170,1,1436,85,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
171,1,1436,87,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
172,1,1436,88,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
175,1,1436,93,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
176,1,1436,95,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
179,1,1436,97,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
180,1,1436,101,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
183,1,1436,105,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
187,1,1436,106,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
188,1,1436,106,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
190,1,1436,110,ORG,Hluttaw,Hluttaw,Hluttaw
192,1,1436,113,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
193,1,1436,114,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
194,1,1436,114,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
196,1,1436,120,ORG,Hluttaw,Hluttaw,Hluttaw
197,1,1436,120,ORG,Tatmadaw,Tatmadaw,Tatmadaw
198,1,1436,120,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
203,1,1436,130,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
204,1,1436,132,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
206,1,1436,140,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
207,1,1436,141,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
208,1,1436,141,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
209,1,1436,142,ORG,Hluttaw,Hluttaw,Hluttaw
210,1,1436,143,ORG,Hluttaw,Hluttaw,Hluttaw
215,1,1436,156,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
218,1,1436,161,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
220,1,1436,162,ORG,Hluttaw,Hluttaw,Hluttaw
221,1,1436,162,ORG,Tatmadaw,Tatmadaw,Tatmadaw
222,1,1436,168,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
226,1,1436,169,ORG,Union Peacemaking Working Committee (UPWC),Union Peacemaking Working Committee (UPWC),UPWC
228,2,1518,0,ORG,Food and Drug Administration (FDA),Food and Drug Administration (FDA),FDA
229,2,1518,0,ORG,Nationalities Brotherhood Federation (NBF),Nationalities Brotherhood Federation (NBF),NBF
230,2,1518,0,ORG,National League Democracy (NLD),National League Democracy (NLD),NLD
232,2,1518,0,ORG,United Nationalities Alliance (UNA),United Nationalities Alliance (UNA),UNA
233,2,1518,0,ORG,Union Election Commission (UEC),Union Election Commission (UEC),UEC
253,2,1518,47,ORG,Union Election Commission (UEC),Union Election Commission (UEC),UEC
260,2,1518,84,ORG,Union Election Commission (UEC),Union Election Commission (UEC),UEC
273,2,1518,138,ORG,Union Election Commission (UEC),Union Election Commission (UEC),UEC
283,3,1519,0,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
284,3,1519,0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
286,3,1519,0,ORG,Tatmadaw,Tatmadaw,Tatmadaw
290,3,1519,0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
291,3,1519,0,ORG,Hluttaw,Hluttaw,Hluttaw
302,3,1519,18,ORG,Tatmadaw,Tatmadaw,Tatmadaw
309,3,1519,31,ORG,Hluttaw,Hluttaw,Hluttaw
310,3,1519,33,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
311,3,1519,33,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
314,3,1519,35,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
315,3,1519,37,ORG,Tatmadaw,Tatmadaw,Tatmadaw
321,3,1519,45,ORG,Tatmadaw,Tatmadaw,Tatmadaw
325,3,1519,56,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
327,3,1519,58,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
329,3,1519,58,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
331,3,1519,64,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
334,3,1519,75,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
345,3,1519,99,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
346,3,1519,99,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
349,3,1519,101,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
350,3,1519,101,ORG,Tatmadaw,Tatmadaw,Tatmadaw
353,3,1519,104,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
354,3,1519,106,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
356,3,1519,108,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
357,3,1519,108,ORG,Hluttaw,Hluttaw,Hluttaw
358,3,1519,110,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
360,3,1519,111,ORG,Tatmadaw,Tatmadaw,Tatmadaw
361,3,1519,112,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
363,3,1519,113,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
365,3,1519,114,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
376,3,1519,126,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
378,3,1519,128,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
380,3,1519,129,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
382,3,1519,130,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
385,3,1519,141,ORG,Hluttaw,Hluttaw,Hluttaw
389,3,1519,150,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
393,3,1519,153,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC
398,4,1544,1,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
400,4,1544,2,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
431,4,1544,87,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA
432,4,1544,87,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA
434,4,1544,89,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA
436,4,1544,90,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
443,5,1545,0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
447,5,1545,2,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
449,5,1545,7,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
452,5,1545,14,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
453,5,1545,14,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
455,5,1545,15,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
456,5,1545,15,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
457,5,1545,15,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
458,5,1545,17,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
462,5,1545,25,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
464,5,1545,26,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
465,5,1545,27,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
467,5,1545,31,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
468,5,1545,38,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
470,5,1545,40,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
472,5,1545,41,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
474,5,1545,43,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
476,5,1545,45,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
477,5,1545,46,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
478,5,1545,48,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
479,5,1545,48,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
481,5,1545,50,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
482,5,1545,50,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
483,5,1545,50,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
484,5,1545,50,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
485,5,1545,51,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
486,5,1545,51,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
487,5,1545,51,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
488,5,1545,51,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
489,5,1545,52,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
490,5,1545,52,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
491,5,1545,53,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
493,5,1545,55,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
494,5,1545,57,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
495,5,1545,58,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
