,doc_id,agreement_id,sentence_number,entity_type,entity_named,entity_affiliated_org,entity_affiliated_org_abr
496,5,1545,60,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
498,5,1545,62,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
499,5,1545,64,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
500,5,1545,66,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
502,5,1545,68,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
503,5,1545,68,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
504,5,1545,69,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
505,5,1545,72,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
506,5,1545,72,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
507,5,1545,73,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
508,5,1545,75,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
509,5,1545,76,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
510,5,1545,78,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
511,5,1545,82,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
513,5,1545,84,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
514,5,1545,86,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
515,5,1545,87,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
516,5,1545,87,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
517,5,1545,88,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
518,5,1545,88,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
519,5,1545,90,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
525,5,1545,94,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO
529,5,1545,96,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
531,5,1545,97,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
532,5,1545,97,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
533,5,1545,98,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
535,5,1545,100,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
537,5,1545,102,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
538,5,1545,104,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
539,5,1545,107,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
540,5,1545,109,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
541,5,1545,109,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
542,5,1545,109,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
543,5,1545,109,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
544,5,1545,111,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
546,5,1545,112,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
547,5,1545,112,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
548,5,1545,114,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
549,5,1545,114,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
550,5,1545,114,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
554,5,1545,115,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
555,5,1545,115,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
556,5,1545,116,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
557,5,1545,116,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
559,5,1545,117,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
560,5,1545,119,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
561,5,1545,119,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
564,5,1545,122,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
565,5,1545,122,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
566,5,1545,124,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
567,5,1545,126,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
568,5,1545,128,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
570,5,1545,130,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
571,5,1545,130,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
573,5,1545,131,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
574,5,1545,131,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
576,5,1545,132,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
577,5,1545,133,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
578,5,1545,135,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
579,5,1545,136,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
580,5,1545,136,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
581,5,1545,138,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
582,5,1545,142,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
584,5,1545,143,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
585,5,1545,145,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
586,5,1545,146,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
587,5,1545,147,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
588,5,1545,147,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
589,5,1545,147,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC
590,5,1545,147,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
591,5,1545,149,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
596,5,1545,150,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
597,5,1545,150,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
598,5,1545,150,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
599,5,1545,151,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
600,5,1545,152,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
601,5,1545,152,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
602,5,1545,154,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
603,5,1545,154,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
604,5,1545,156,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
605,5,1545,156,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
606,5,1545,157,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
607,5,1545,157,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
608,5,1545,159,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
609,5,1545,159,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
610,5,1545,162,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
611,5,1545,164,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
612,5,1545,166,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
614,5,1545,168,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
615,5,1545,168,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
616,5,1545,170,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
617,5,1545,172,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
619,5,1545,173,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
620,5,1545,174,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
621,5,1545,176,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
622,5,1545,179,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
624,5,1545,181,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
625,5,1545,182,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
626,5,1545,184,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
628,5,1545,186,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
629,5,1545,186,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
630,5,1545,186,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
633,5,1545,187,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
634,5,1545,188,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
635,5,1545,188,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
636,5,1545,188,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
637,5,1545,188,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
639,5,1545,189,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
640,5,1545,189,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
641,5,1545,190,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
644,5,1545,194,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
645,5,1545,195,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
648,5,1545,198,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
649,5,1545,199,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
651,5,1545,200,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
655,5,1545,203,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
658,5,1545,205,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
659,5,1545,206,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
660,5,1545,207,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
661,5,1545,209,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
662,5,1545,211,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
663,5,1545,212,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
664,5,1545,214,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
665,5,1545,215,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
666,5,1545,216,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
667,5,1545,218,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
668,5,1545,220,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
669,5,1545,220,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
670,5,1545,220,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
671,5,1545,222,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
672,5,1545,224,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
673,5,1545,226,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
674,5,1545,226,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC
677,6,1546,0,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF
678,6,1546,4,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF
679,6,1546,5,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF
680,6,1546,6,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF
683,6,1546,9,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF
685,7,1550,0,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP
686,7,1550,0,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP
687,7,1550,1,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP
690,7,1550,1,ORG,Karenni National Progressive Party (KNPP),KNPP,KNPP
692,7,1550,3,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP
696,7,1550,10,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP
698,8,1551,0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
700,8,1551,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
701,8,1551,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
704,8,1551,1,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
708,8,1551,2,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
709,8,1551,2,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
711,8,1551,4,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
712,8,1551,4,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
713,8,1551,4,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
721,8,1551,5,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
725,8,1551,6,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
736,8,1551,9,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
739,8,1551,12,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
740,8,1551,12,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
748,8,1551,16,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
750,8,1551,16,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
751,8,1551,17,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
752,8,1551,18,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
759,8,1551,22,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
765,8,1551,23,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
767,8,1551,24,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF
