,doc_id,agreement_id,sentence_number,entity_type,entity_named,entity_affiliated_org,entity_affiliated_org_abr,NER
0,0.0,1321,0.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
2,0.0,1321,0.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
5,0.0,1321,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
9,0.0,1321,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
10,0.0,1321,1.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
13,0.0,1321,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
14,0.0,1321,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
17,0.0,1321,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
18,0.0,1321,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
21,0.0,1321,2.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
25,0.0,1321,3.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
26,0.0,1321,3.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
36,0.0,1321,6.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
37,0.0,1321,7.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
38,0.0,1321,7.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
41,0.0,1321,8.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
43,0.0,1321,8.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
44,0.0,1321,8.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
45,0.0,1321,10.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
46,0.0,1321,10.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
47,0.0,1321,10.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
49,0.0,1321,11.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
50,0.0,1321,11.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
56,0.0,1321,19.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
57,0.0,1321,19.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
65,0.0,1321,21.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
66,0.0,1321,23.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
69,0.0,1321,25.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
70,0.0,1321,27.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
71,0.0,1321,27.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
72,0.0,1321,27.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
74,0.0,1321,27.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
75,0.0,1321,29.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
76,0.0,1321,29.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
77,0.0,1321,30.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
79,0.0,1321,32.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
80,0.0,1321,32.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
81,0.0,1321,32.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
82,0.0,1321,32.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
83,0.0,1321,32.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
84,0.0,1321,35.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
85,0.0,1321,35.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
86,0.0,1321,35.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
88,0.0,1321,35.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
90,0.0,1321,35.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
91,0.0,1321,37.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
93,0.0,1321,39.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
95,0.0,1321,41.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
99,0.0,1321,45.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
100,0.0,1321,45.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
102,0.0,1321,50.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
104,0.0,1321,52.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
106,0.0,1321,54.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
107,0.0,1321,54.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
108,0.0,1321,54.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
109,0.0,1321,62.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
111,0.0,1321,64.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
113,0.0,1321,64.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
114,0.0,1321,64.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
115,0.0,1321,64.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
123,1.0,1436,0.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
124,1.0,1436,0.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
125,1.0,1436,0.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
131,1.0,1436,6.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
136,1.0,1436,17.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
139,1.0,1436,22.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
140,1.0,1436,23.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
142,1.0,1436,23.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
143,1.0,1436,25.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
145,1.0,1436,27.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
146,1.0,1436,29.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
148,1.0,1436,35.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
149,1.0,1436,43.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
150,1.0,1436,45.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
151,1.0,1436,45.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
152,1.0,1436,48.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
153,1.0,1436,52.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
154,1.0,1436,55.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
159,1.0,1436,77.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
160,1.0,1436,77.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
162,1.0,1436,77.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
163,1.0,1436,82.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
164,1.0,1436,83.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
165,1.0,1436,83.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
166,1.0,1436,83.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
167,1.0,1436,83.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
168,1.0,1436,83.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
169,1.0,1436,84.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
170,1.0,1436,85.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
171,1.0,1436,87.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
172,1.0,1436,88.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
175,1.0,1436,93.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
176,1.0,1436,95.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
179,1.0,1436,97.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
180,1.0,1436,101.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
183,1.0,1436,105.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
187,1.0,1436,106.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
188,1.0,1436,106.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
190,1.0,1436,110.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
192,1.0,1436,113.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
193,1.0,1436,114.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
194,1.0,1436,114.0,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U,SpaCy
196,1.0,1436,120.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
197,1.0,1436,120.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
198,1.0,1436,120.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
203,1.0,1436,130.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
204,1.0,1436,132.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
206,1.0,1436,140.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
207,1.0,1436,141.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
208,1.0,1436,141.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
209,1.0,1436,142.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
210,1.0,1436,143.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
215,1.0,1436,156.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
218,1.0,1436,161.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
220,1.0,1436,162.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
221,1.0,1436,162.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
222,1.0,1436,168.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
226,1.0,1436,169.0,ORG,Union Peacemaking Working Committee (UPWC),Union Peacemaking Working Committee (UPWC),UPWC,SpaCy
228,2.0,1518,0.0,ORG,Food and Drug Administration (FDA),Food and Drug Administration (FDA),FDA,SpaCy
229,2.0,1518,0.0,ORG,Nationalities Brotherhood Federation (NBF),Nationalities Brotherhood Federation (NBF),NBF,SpaCy
230,2.0,1518,0.0,ORG,National League Democracy (NLD),National League Democracy (NLD),NLD,SpaCy
232,2.0,1518,0.0,ORG,United Nationalities Alliance (UNA),United Nationalities Alliance (UNA),UNA,SpaCy
233,2.0,1518,0.0,ORG,Union Election Commission (UEC),Union Election Commission (UEC),UEC,SpaCy
253,2.0,1518,47.0,ORG,Union Election Commission (UEC),Union Election Commission (UEC),UEC,SpaCy
260,2.0,1518,84.0,ORG,Union Election Commission (UEC),Union Election Commission (UEC),UEC,SpaCy
273,2.0,1518,138.0,ORG,Union Election Commission (UEC),Union Election Commission (UEC),UEC,SpaCy
283,3.0,1519,0.0,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U,SpaCy
284,3.0,1519,0.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
286,3.0,1519,0.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
290,3.0,1519,0.0,ORG,Ethnic Armed Organizations (EAO),Ethnic Armed Organizations (EAO),EAO,SpaCy
291,3.0,1519,0.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
302,3.0,1519,18.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
309,3.0,1519,31.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
310,3.0,1519,33.0,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U,SpaCy
311,3.0,1519,33.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
314,3.0,1519,35.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
315,3.0,1519,37.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
321,3.0,1519,45.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
325,3.0,1519,56.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
327,3.0,1519,58.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
329,3.0,1519,58.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
331,3.0,1519,64.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
334,3.0,1519,75.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
345,3.0,1519,99.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
346,3.0,1519,99.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
349,3.0,1519,101.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
350,3.0,1519,101.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
353,3.0,1519,104.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
354,3.0,1519,106.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
356,3.0,1519,108.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
357,3.0,1519,108.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
358,3.0,1519,110.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
360,3.0,1519,111.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
361,3.0,1519,112.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
363,3.0,1519,113.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
365,3.0,1519,114.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
376,3.0,1519,126.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
378,3.0,1519,128.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
380,3.0,1519,129.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
382,3.0,1519,130.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
385,3.0,1519,141.0,ORG,Hluttaw,Hluttaw,Hluttaw,SpaCy
389,3.0,1519,150.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
393,3.0,1519,153.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
398,4.0,1544,1.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
400,4.0,1544,2.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
431,4.0,1544,87.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
432,4.0,1544,87.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
434,4.0,1544,89.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
436,4.0,1544,90.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
443,5.0,1545,0.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
447,5.0,1545,2.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
449,5.0,1545,7.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
452,5.0,1545,14.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
453,5.0,1545,14.0,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U,SpaCy
455,5.0,1545,15.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
456,5.0,1545,15.0,ORG,Joint Ceasefire Monitoring Committee (JCMC),Joint Ceasefire Monitoring Committee (JCMC),JCMC,SpaCy
457,5.0,1545,15.0,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U,SpaCy
458,5.0,1545,17.0,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U,SpaCy
