,doc_id,agreement_id,sentence_number,entity_type,entity_named,entity_affiliated_org,entity_affiliated_org_abr,NER
630,5.0,1545,186.0,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S,SpaCy
633,5.0,1545,187.0,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L,SpaCy
634,5.0,1545,188.0,ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U,SpaCy
635,5.0,1545,188.0,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S,SpaCy
636,5.0,1545,188.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
637,5.0,1545,188.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
639,5.0,1545,189.0,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L,SpaCy
640,5.0,1545,189.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
641,5.0,1545,190.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
644,5.0,1545,194.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
645,5.0,1545,195.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
648,5.0,1545,198.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
649,5.0,1545,199.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
651,5.0,1545,200.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
655,5.0,1545,203.0,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L,SpaCy
658,5.0,1545,205.0,ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L,SpaCy
659,5.0,1545,206.0,ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S,SpaCy
660,5.0,1545,207.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
661,5.0,1545,209.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
662,5.0,1545,211.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
663,5.0,1545,212.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
664,5.0,1545,214.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
665,5.0,1545,215.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
666,5.0,1545,216.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
667,5.0,1545,218.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
668,5.0,1545,220.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
669,5.0,1545,220.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
670,5.0,1545,220.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
671,5.0,1545,222.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
672,5.0,1545,224.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
673,5.0,1545,226.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
674,5.0,1545,226.0,ORG,Joint Monitoring Committee (JMC),Joint Monitoring Committee (JMC),JMC,SpaCy
677,6.0,1546,0.0,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF,SpaCy
678,6.0,1546,4.0,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF,SpaCy
679,6.0,1546,5.0,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF,SpaCy
680,6.0,1546,6.0,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF,SpaCy
683,6.0,1546,9.0,ORG,All Burma Students Democratic Front (ABSDF),All Burma Students Democratic Front (ABSDF),ABSDF,SpaCy
685,7.0,1550,0.0,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP,SpaCy
686,7.0,1550,0.0,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP,SpaCy
687,7.0,1550,1.0,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP,SpaCy
690,7.0,1550,1.0,ORG,Karenni National Progressive Party (KNPP),KNPP,KNPP,SpaCy
692,7.0,1550,3.0,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP,SpaCy
696,7.0,1550,10.0,ORG,Karenni National Progressive Party (KNPP),Karenni National Progressive Party (KNPP),KNPP,SpaCy
698,8.0,1551,0.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
700,8.0,1551,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
701,8.0,1551,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
704,8.0,1551,1.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
708,8.0,1551,2.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
709,8.0,1551,2.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
711,8.0,1551,4.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
712,8.0,1551,4.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
713,8.0,1551,4.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
721,8.0,1551,5.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
725,8.0,1551,6.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
736,8.0,1551,9.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
739,8.0,1551,12.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
740,8.0,1551,12.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
748,8.0,1551,16.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
750,8.0,1551,16.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
751,8.0,1551,17.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
752,8.0,1551,18.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
759,8.0,1551,22.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
765,8.0,1551,23.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
767,8.0,1551,24.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
769,8.0,1551,24.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
770,8.0,1551,24.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
771,8.0,1551,25.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
775,8.0,1551,26.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
777,8.0,1551,28.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
778,8.0,1551,28.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
780,8.0,1551,29.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
781,8.0,1551,31.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
783,8.0,1551,33.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
784,8.0,1551,33.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
786,8.0,1551,34.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
787,8.0,1551,35.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
790,8.0,1551,36.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
791,8.0,1551,37.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
792,8.0,1551,37.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
796,8.0,1551,47.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
799,8.0,1551,47.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
800,8.0,1551,47.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
803,8.0,1551,50.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
804,8.0,1551,50.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
805,8.0,1551,50.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
812,8.0,1551,53.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
813,8.0,1551,53.0,ORG,Chin National Front (CNF),Chin National Front (CNF),CNF,SpaCy
816,8.0,1551,53.0,ORG,Union Peace Dialogue Joint Committee (UPDJC),Union Peace Dialogue Joint Committee (UPDJC),UPDJC,SpaCy
834,10.0,1553,0.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
835,10.0,1553,0.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
836,10.0,1553,0.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
838,10.0,1553,1.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
839,10.0,1553,2.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
840,10.0,1553,3.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
841,10.0,1553,3.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
842,10.0,1553,4.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
843,10.0,1553,5.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
885,12.0,1557,0.0,ORG,New Mon State Party (NMSP),New Mon State Party (NMSP),NMSP,SpaCy
889,12.0,1557,1.0,ORG,New Mon State Party (NMSP),New Mon State Party (NMSP),NMSP,SpaCy
899,12.0,1557,7.0,ORG,New Mon State Party (NMSP),New Mon State Party (NMSP),NMSP,SpaCy
908,13.0,1558,0.0,ORG,National Socialist Council of Nagaland (NSCN),National Socialist Council of Nagaland (NSCN),NSCN,SpaCy
909,13.0,1558,0.0,ORG,National Socialist Council of Nagaland (NSCN),National Socialist Council of Nagaland (NSCN),NSCN,SpaCy
914,13.0,1558,2.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
915,13.0,1558,2.0,ORG,National Socialist Council of Nagaland (NSCN),National Socialist Council of Nagaland (NSCN),NSCN,SpaCy
916,13.0,1558,3.0,ORG,National Socialist Council of Nagaland (NSCN),National Socialist Council of Nagaland (NSCN),NSCN,SpaCy
918,13.0,1558,4.0,ORG,National Socialist Council of Nagaland (NSCN),National Socialist Council of Nagaland (NSCN),NSCN,SpaCy
919,13.0,1558,5.0,ORG,National Socialist Council of Nagaland (NSCN),National Socialist Council of Nagaland (NSCN),NSCN,SpaCy
920,14.0,1559,0.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
923,14.0,1559,0.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
930,14.0,1559,17.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
931,15.0,1560,0.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
934,15.0,1560,0.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
937,15.0,1560,6.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
940,15.0,1560,12.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
948,15.0,1560,13.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
949,16.0,1561,0.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
951,16.0,1561,1.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
953,16.0,1561,1.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
955,16.0,1561,4.0,ORG,Union Peacemaking Working Committee (UPWC),Union Peacemaking Working Committee (UPWC),UPWC,SpaCy
958,17.0,1562,0.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
959,17.0,1562,0.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
960,17.0,1562,0.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
969,17.0,1562,1.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
978,17.0,1562,2.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
989,17.0,1562,4.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
998,17.0,1562,4.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1002,17.0,1562,6.0,ORG,Tatmadaw,Tatmadaw,Tatmadaw,SpaCy
1003,17.0,1562,6.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1004,17.0,1562,7.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1010,17.0,1562,12.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1011,17.0,1562,12.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1013,17.0,1562,14.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1014,17.0,1562,14.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1017,17.0,1562,16.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1021,17.0,1562,19.0,ORG,Shan State Progress Party (SSPP)/Shan State Army (SSA),Shan State Progress Party (SSPP)/Shan State Army (SSA),SSPP/SSA,SpaCy
1035,19.0,1564,0.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
1036,19.0,1564,0.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
1037,19.0,1564,0.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
1043,19.0,1564,1.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
1044,19.0,1564,17.0,ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA,SpaCy
1062,21.0,1579,0.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1063,21.0,1579,0.0,ORG,Government of the Republic of the Union of Myanmar,Government of the Republic of the Union of Myanmar,Gov. of Myanmar,SpaCy
1068,22.0,1580,0.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1069,22.0,1580,0.0,ORG,Union Peacemaking Working Committee (UPWC),Union Peacemaking Working Committee (UPWC),UPWC,SpaCy
1072,22.0,1580,1.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1073,22.0,1580,2.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1079,22.0,1580,10.0,ORG,Union Peacemaking Working Committee (UPWC),Union Peacemaking Working Committee (UPWC),UPWC,SpaCy
1080,22.0,1580,10.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1082,22.0,1580,11.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1085,22.0,1580,11.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1086,22.0,1580,11.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1089,22.0,1580,12.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1090,22.0,1580,16.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1091,22.0,1580,16.0,ORG,Union Peacemaking Working Committee (UPWC),Union Peacemaking Working Committee (UPWC),UPWC,SpaCy
1093,22.0,1580,16.0,ORG,Pa-O National Liberation Organisation (PNLO),Pa-O National Liberation Organisation (PNLO),PNLO,SpaCy
1094,22.0,1580,16.0,ORG,United Nationalities Federal Council (UNFC),United Nationalities Federal Council (UNFC),UNFC,SpaCy
