doc_id,agreement_id,sentence_number,entity,entity_type,org_correction,corrected_entity_org,entity_correction,entity_abr
0,1321,0, CNF - Govt Agreements, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,0, Chin National ( CNF, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,1, Chin National Union, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,1, Union Peace Working Committee, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
0,1321,1, Chin National Peace Negotiating Team, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,1, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,1, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,3, Union Peace Working Committee, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
0,1321,6, Government Chin State, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,7, Government Chin State, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,7, Chin Special Division, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,8, Union Government, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
0,1321,10, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,10, Chin, PERSON ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,11, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,19, Union Peace Working Committee, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
0,1321,27, Chin, PERSON ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,27, Union Government, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
0,1321,29, Union Government, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
0,1321,32, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,32, Union Government, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
0,1321,32, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,35, Union Government, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
0,1321,35, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,35, Chin, PERSON ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,35, Chin, PERSON ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,41, Chin State Union Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,45, Chin, PERSON ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,50, Union Government, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
0,1321,52, Chin, PERSON ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,54, Union Government, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
0,1321,54, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,64, Chin, PERSON ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
0,1321,64, Union Government, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
0,1321,64, Chin State Government, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
1,1436,0, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,0, Government Republic Union Myanmar, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
1,1436,0, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,6, Pyidaungsu Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
1,1436,17, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,22, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,23, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,23, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,25, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
1,1436,27, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,29, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
1,1436,35, Government Republic Union Myanmar, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
1,1436,43, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,45, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
1,1436,45, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,48, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,52, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
1,1436,55, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
1,1436,77, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,77, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,77, Government Republic Union Myanmar, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
1,1436,82, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,83, Nationwide Ceasefire Agreement Joint Implementation Coordination Meeting, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,83, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,83, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,83, Union Peace - Making Work Committee, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
1,1436,83, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,84, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,85, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,87, Nationwide Ceasefire Agreement Joint Implementation Coordination Meeting, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,88, Nationwide Ceasefire Agreement Joint Implementation Coordination Meeting, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,93, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,95, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,97, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,101, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,105, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,106, Government Republic Union Myanmar, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
1,1436,106, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,110, Pyidaungsu Hluttaw, GPE ,Hluttaw,ORG,Hluttaw,Hluttaw
1,1436,113, Ethnic Armed  Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,114, Joint Monitoring Committee, ORG ,Joint Monitoring Committee (JMC),ORG,Joint Monitoring Committee (JMC),JMC
1,1436,114, Union Peace Dialogue Joint Committee, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
1,1436,120, Hluttaws, ORG ,Hluttaw,ORG,Hluttaw,Hluttaw
1,1436,120, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
1,1436,120, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,130, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,132, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,140, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,141, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,141, Ethnic Armed Organization, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,142, Pyidaungsu Hluttaw, PERSON ,Hluttaw,ORG,Hluttaw,Hluttaw
1,1436,143, Pyidaungsu Hluttaw, GPE ,Hluttaw,ORG,Hluttaw,Hluttaw
1,1436,156, Nationwide Ceasefire Agreement Joint Implementation Coordination Meeting, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
1,1436,161, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
1,1436,162, Hluttaw, ORG ,Hluttaw,ORG,Hluttaw,Hluttaw
1,1436,162, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
1,1436,168, JMC, ORG ,Joint Monitoring Committee (JMC),ORG,Joint Monitoring Committee (JMC),JMC
1,1436,169, UPWC, ORG ,Union Peacemaking Working Committee (UPWC),ORG,Union Peacemaking Working Committee (UPWC),UPWC
2,1518,0, FDA, ORG ,Food and Drug Administration (FDA),ORG,Food and Drug Administration (FDA),FDA
2,1518,0, NLD, ORG ,National League Democracy (NLD),ORG,National League Democracy (NLD),NLD
2,1518,0, UNA, ORG ,United Nationalities Alliance (UNA),ORG,United Nationalities Alliance (UNA),UNA
2,1518,0, UEC, ORG ,Union Election Commission (UEC),ORG,Union Election Commission (UEC),UEC
2,1518,47, UEC, ORG ,Union Election Commission (UEC),ORG,Union Election Commission (UEC),UEC
2,1518,84, UEC, ORG ,Union Election Commission (UEC),ORG,Union Election Commission (UEC),UEC
2,1518,138, UEC, ORG ,Union Election Commission (UEC),ORG,Union Election Commission (UEC),UEC
3,1519,0, Union Peace Dialogue Joint Committee, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
3,1519,0, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,0, Tatmadaw, ORG ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
3,1519,0, Ethnic Armed Organizations, ORG ,Ethnic Armed Organizations (EAO),ORG,Ethnic Armed Organizations (EAO),EAO
3,1519,0, Pyidaungsu Hluttaw, GPE ,Hluttaw,ORG,Hluttaw,Hluttaw
3,1519,18, Pyidaungsu Tatmadaw, ORG ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
3,1519,31, Pyidaungsu Hluttaw, GPE ,Hluttaw,ORG,Hluttaw,Hluttaw
3,1519,33, Union Peace Dialogue Joint Committee, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
3,1519,33, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,35, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,37, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
3,1519,45, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
3,1519,56, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,58, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,58, Union Peace, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,64, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,75, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,99, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,99, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,101, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,101, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
3,1519,104, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,106, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,108, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,108, Pyidaungsu Hluttaw, GPE ,Hluttaw,ORG,Hluttaw,Hluttaw
3,1519,110, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,111, Tatmadaw, PERSON ,Tatmadaw,ORG,Tatmadaw,Tatmadaw
3,1519,112, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,113, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,114, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,126, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,128, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,129, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,130, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,141, Pyidaungsu Hluttaw, GPE ,Hluttaw,ORG,Hluttaw,Hluttaw
3,1519,150, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
3,1519,153, UPDJC, ORG ,Union Peace Dialogue Joint Committee (UPDJC),ORG,Union Peace Dialogue Joint Committee (UPDJC),UPDJC
4,1544,1, Government Burma, ORG ,Government of the Republic of the Union of Myanmar,ORG,Government of the Republic of the Union of Myanmar,Gov. of Myanmar
4,1544,2, Joint Monitoring Committee, ORG ,Joint Monitoring Committee (JMC),ORG,Joint Monitoring Committee (JMC),JMC
4,1544,87, KNLA  Permanent Central Committee, ORG ,Karen National Union (KNU)/Karen National Liberation Army (KNLA),ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA
4,1544,87, KNU, ORG ,Karen National Union (KNU)/Karen National Liberation Army (KNLA),ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA
4,1544,89, KNU / KNLA, ORG ,Karen National Union (KNU)/Karen National Liberation Army (KNLA),ORG,Karen National Union (KNU)/Karen National Liberation Army (KNLA),KNU/KNLA
4,1544,90, CNF, ORG ,Chin National Front (CNF),ORG,Chin National Front (CNF),CNF
5,1545,0, Joint Monitoring Committee Guideline, ORG ,Joint Monitoring Committee (JMC),ORG,Joint Monitoring Committee (JMC),JMC
5,1545,2, Ceasefire Joint Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
5,1545,7, Ceasefire Joint Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
5,1545,14, Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
5,1545,14, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,15, Union Level Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
5,1545,15, Union Level Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
5,1545,15, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,17, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,25, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,26, JMC, ORG ,Joint Monitoring Committee (JMC),ORG,Joint Monitoring Committee (JMC),JMC
5,1545,27, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,31, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,38, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,40, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,41, JMC, ORG ,Joint Monitoring Committee (JMC),ORG,Joint Monitoring Committee (JMC),JMC
5,1545,43, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,45, JMC, ORG ,Joint Monitoring Committee (JMC),ORG,Joint Monitoring Committee (JMC),JMC
5,1545,46, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,48, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,48, JMC - S, ORG ,State Level Joint Ceasefire Monitoring Committee (JMC-S),ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
5,1545,50, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,50, Local Level Joint Ceasefire Monitoring Committee, ORG ,Joint Ceasefire Monitoring Committee (JCMC),ORG,Joint Ceasefire Monitoring Committee (JCMC),JCMC
5,1545,50, JMC - L, ORG ,Local Level Joint Ceasefire Monitoring Committee (JMC-L),ORG,Local Level Joint Ceasefire Monitoring Committee (JMC-L),JMC-L
5,1545,50, JMC - S., ORG ,State Level Joint Ceasefire Monitoring Committee (JMC-S),ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
5,1545,51, JMC - S, ORG ,State Level Joint Ceasefire Monitoring Committee (JMC-S),ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
5,1545,51, JMC, ORG ,Joint Monitoring Committee (JMC),ORG,Joint Monitoring Committee (JMC),JMC
5,1545,51, JMC - U, ORG ,Union Level Joint Ceasefire Monitoring Committee (JMC-U),ORG,Union Level Joint Ceasefire Monitoring Committee (JMC-U),JMC-U
5,1545,51, JMC - S. , ORG ,State Level Joint Ceasefire Monitoring Committee (JMC-S),ORG,State Level Joint Ceasefire Monitoring Committee (JMC-S),JMC-S
